netcdf aeronet_aod {
dimensions:
	nvars = 8 ;
	nlocs = 2951 ;
	nstring = 50 ;
	ndatetime = 20 ;
variables:
	float aerosol_optical_depth_1@ObsValue(nlocs) ;
	int aerosol_optical_depth_1@PreQC(nlocs) ;
	float aerosol_optical_depth_1@ObsError(nlocs) ;
	float aerosol_optical_depth_2@ObsValue(nlocs) ;
	int aerosol_optical_depth_2@PreQC(nlocs) ;
	float aerosol_optical_depth_2@ObsError(nlocs) ;
	float aerosol_optical_depth_3@ObsValue(nlocs) ;
	int aerosol_optical_depth_3@PreQC(nlocs) ;
	float aerosol_optical_depth_3@ObsError(nlocs) ;
	float aerosol_optical_depth_4@ObsValue(nlocs) ;
	int aerosol_optical_depth_4@PreQC(nlocs) ;
	float aerosol_optical_depth_4@ObsError(nlocs) ;
	float aerosol_optical_depth_5@ObsValue(nlocs) ;
	int aerosol_optical_depth_5@PreQC(nlocs) ;
	float aerosol_optical_depth_5@ObsError(nlocs) ;
	float aerosol_optical_depth_6@ObsValue(nlocs) ;
	int aerosol_optical_depth_6@PreQC(nlocs) ;
	float aerosol_optical_depth_6@ObsError(nlocs) ;
	float aerosol_optical_depth_7@ObsValue(nlocs) ;
	int aerosol_optical_depth_7@PreQC(nlocs) ;
	float aerosol_optical_depth_7@ObsError(nlocs) ;
	float aerosol_optical_depth_8@ObsValue(nlocs) ;
	int aerosol_optical_depth_8@PreQC(nlocs) ;
	float aerosol_optical_depth_8@ObsError(nlocs) ;
	float time@MetaData(nlocs) ;
	float latitude@MetaData(nlocs) ;
		string latitude@MetaData:units = "degree" ;
	float longitude@MetaData(nlocs) ;
		string longitude@MetaData:units = "degree" ;
	float station_elevation@MetaData(nlocs) ;
		string station_elevation@MetaData:units = "m" ;
	int surface_type@MetaData(nlocs) ;
	char station_id@MetaData(nlocs, nstring) ;
	char datetime@MetaData(nlocs, ndatetime) ;
	float frequency@VarMetaData(nvars) ;
	int sensor_channel@VarMetaData(nvars) ;

// global attributes:
		:nvars = 8 ;
		:nlocs = 2951 ;
		:observation_type = "Aod" ;
		:date_time = 2022092512 ;
		:sensor = "aeronet" ;
		:surface_type = "ocean=0,land=1,costal=2" ;
data:

 aerosol_optical_depth_5@ObsValue = 0.044508, 0.037387, 0.064716, 0.038643, 
    0.037792, 0.037723, 0.037682, 0.035063, 0.034269, 0.033629, 0.041484, 
    0.042568, 0.043431, 0.043213, 0.043655, 0.044615, 0.044604, 0.044802, 
    0.045359, 0.04593, 0.048045, 0.047863, 0.047229, 0.046861, 0.047442, 
    0.046982, 0.046273, 0.048422, 0.049259, 0.048676, 0.194043, 0.193298, 
    0.078716, 0.068328, 0.068791, 0.068208, 0.067721, 0.066745, 0.066506, 
    0.129127, 0.12017, 0.124728, 0.133921, 0.130664, 0.103186, 0.130406, 
    0.097658, 0.288068, 0.290038, 0.289403, 0.289353, 0.292069, 0.294356, 
    0.290512, 0.288768, 0.289017, 0.283387, 0.281355, 0.280733, 0.279238, 
    0.289443, 0.290135, 0.298093, 0.297102, 0.29909, 0.307958, 0.315669, 
    0.319915, 0.316235, 0.320788, 0.319325, 0.325197, 0.323, 0.317956, 
    0.31458, 0.313007, 0.316487, 0.313326, 0.313622, 0.315717, 0.322326, 
    0.318298, 0.137221, 0.134997, 0.139953, 0.140835, 0.138568, 0.142493, 
    0.139466, 0.143175, 0.145897, 0.149418, 0.146075, 0.143665, 0.14633, 
    0.146169, 0.142245, 0.148679, 0.147957, 0.151049, 0.152426, 0.154428, 
    0.153563, 0.153769, 0.153325, 0.154748, 0.156827, 0.157742, 0.159775, 
    0.15883, 0.164541, 0.161445, 0.166441, 0.193909, 0.190262, 0.192651, 
    0.192793, 0.192731, 0.201745, 0.051257, 0.050152, 0.049086, 0.049032, 
    0.046964, 0.050344, 0.052654, 0.045503, 0.046856, 0.031792, 0.032372, 
    0.032866, 0.033081, 0.032137, 0.031951, 0.031931, 0.031228, 0.031112, 
    0.030436, 0.030745, 0.029591, 0.02972, 0.029668, 0.029095, 0.028473, 
    0.02841, 0.027976, 0.101117, 0.107477, 0.10187, 0.105015, 0.108279, 
    0.106713, 0.106942, 0.108537, 0.1075, 0.106331, _, 0.179513, 0.177574, 
    0.177567, 0.175304, 0.175458, 0.170195, 0.168894, 0.17349, 0.171338, 
    0.175229, 0.169904, 0.167895, 0.166604, 0.162671, 0.166923, 0.166494, 
    0.162551, 0.163738, 0.17293, 0.162836, 0.160187, 0.155188, 0.15594, 
    0.148824, 0.14746, 0.149829, 0.145731, 0.146172, 0.169302, 0.143517, 
